-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/d5223c451effcbc064473b9143652c6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/d5223c451effcbc064473b9143652c6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/3eb4073326b7e2344b68f74d803b202d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/3eb4073326b7e2344b68f74d803b202d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/1a2cc2d98f4de81bf359a5f2e9c9b303/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/1a2cc2d98f4de81bf359a5f2e9c9b303/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/3a541d427b6800e258a924c6f2e80b2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/3a541d427b6800e258a924c6f2e80b2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/8e08d899a1474d5ca41b2a8265ede588/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/8e08d899a1474d5ca41b2a8265ede588/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/b00c1f74b8dcabc5edaf0aeb7a39f814/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/b00c1f74b8dcabc5edaf0aeb7a39f814/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/8aee62d777858591549f07c7d846ee46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/8aee62d777858591549f07c7d846ee46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/ed3abf6bf0043037134b559300e0bfb7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/ed3abf6bf0043037134b559300e0bfb7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/643b30ca3fb4df82e43e2fa2799b00cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/643b30ca3fb4df82e43e2fa2799b00cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/508814588717bcf5ca40a3f95029ddf3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/508814588717bcf5ca40a3f95029ddf3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/f163ce1b6c3294bbc1be7c59f0de035a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/f163ce1b6c3294bbc1be7c59f0de035a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/5c710deabb17d49229d3fca9962247ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/5c710deabb17d49229d3fca9962247ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/2a2f6e1cbce0cad41189bbef106eee4c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/2a2f6e1cbce0cad41189bbef106eee4c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/0f8c319b0fa764b8da4fed979316cb11/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/0f8c319b0fa764b8da4fed979316cb11/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/c40044b6f3a98f5db339792f2cb601c3/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/c40044b6f3a98f5db339792f2cb601c3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7eb28ae25c5af82844d5c860a830ec77/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7eb28ae25c5af82844d5c860a830ec77/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/82d51c40ec88f7b1ac9ed5052d111440/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/82d51c40ec88f7b1ac9ed5052d111440/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/6a0bdcea939049af9cef6da87d4ca4d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/6a0bdcea939049af9cef6da87d4ca4d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/edee19e4120d07cc6b27a736710ee984/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/edee19e4120d07cc6b27a736710ee984/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2d3a44705532226bde4a2deabdb41b23/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2d3a44705532226bde4a2deabdb41b23/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/7a6d56b876f3d84ad7b32c743ef52417/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/7a6d56b876f3d84ad7b32c743ef52417/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0fb6b38e452d8e6d4c4d468d0644ccf6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0fb6b38e452d8e6d4c4d468d0644ccf6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/636700841dc77da6f457e2859afc76f9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/636700841dc77da6f457e2859afc76f9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/229b799b3d714c4c194f7a4c38c349f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/229b799b3d714c4c194f7a4c38c349f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/a0120133da5243e51260f9856dfd20ca/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/a0120133da5243e51260f9856dfd20ca/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/c066330443d95d3ec946e1844b0d1334/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/c066330443d95d3ec946e1844b0d1334/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/e5df66e24bd7b56934c9e979353b6a56/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/e5df66e24bd7b56934c9e979353b6a56/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/11c8c1bb155c28d351bb954d8415ad7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/11c8c1bb155c28d351bb954d8415ad7f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/49552e8c19cf7965be68efadac880164/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/49552e8c19cf7965be68efadac880164/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/963ffe0684c720b4d9e27e3bf4982e70/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/963ffe0684c720b4d9e27e3bf4982e70/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/3662b1388ef0b06320b6d85b7fafaf6f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/3662b1388ef0b06320b6d85b7fafaf6f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/178e7b7b930db207910da9e9902b61df/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/178e7b7b930db207910da9e9902b61df/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1f6f190f1891f51f2e9263102305f553/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1f6f190f1891f51f2e9263102305f553/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/403826dae03a7fd170e41b0685dfe664/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/403826dae03a7fd170e41b0685dfe664/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/2a7b8705e4e8fc29821c5c3785d7d7c3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/2a7b8705e4e8fc29821c5c3785d7d7c3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/d6658607378fbf1c02054ce71463c70e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/d6658607378fbf1c02054ce71463c70e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c4067ac1a8442bb6498310dbb4f36592/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c4067ac1a8442bb6498310dbb4f36592/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/80ced54e2966f65a5b909e96c76405d5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/80ced54e2966f65a5b909e96c76405d5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/cfeefddba3d6be32c72ae6152416a147/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/cfeefddba3d6be32c72ae6152416a147/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/efea9c9da853d57b75817509b4696e95/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/efea9c9da853d57b75817509b4696e95/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1651f56807104526cc22ac61be3a21f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1651f56807104526cc22ac61be3a21f3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/471fa040ec1f927ad949ea018d3081f0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/471fa040ec1f927ad949ea018d3081f0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/00214ede6fbad96db9406b548835b55e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/00214ede6fbad96db9406b548835b55e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/4a77260c866db8b55bc68aaa192e0d59/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/4a77260c866db8b55bc68aaa192e0d59/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/b50496cf24ab9fcf9a68fcf9b34df933/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/b50496cf24ab9fcf9a68fcf9b34df933/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f5a043d3332aecfd86587d3001e7b6ee/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f5a043d3332aecfd86587d3001e7b6ee/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/4af665c6fb0959929a4db58e96b98ad3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/4af665c6fb0959929a4db58e96b98ad3/AndroidManifest.xml:5:5-20
